# Correlation function shape: (16, 2, 32)
# Format: [momentum_index][timeslice] value
gpt_contract_time: 0.178676 seconds

5 0: [-1.09363538e-04-8.35978937e-08j -2.80182125e-06+1.12186594e-06j
 -3.16791383e-07+8.05561361e-08j -3.58109039e-08+1.21021640e-08j
 -1.88672084e-09+2.08095145e-10j -1.59763473e-10+5.40065880e-11j
 -8.88189490e-12+6.84611134e-12j -7.70592694e-13+6.54241886e-13j
 -1.11518353e-13+7.71942348e-14j -1.06895614e-14+1.47028163e-14j
 -6.28031297e-16+1.92505514e-15j  2.92241431e-17+2.82159445e-16j
 -4.71527335e-18+3.98628164e-17j -1.36610831e-18+2.80110268e-18j
  1.25490398e-20+2.47384113e-19j  1.23800477e-20+2.43116884e-20j
  5.02325183e-21+4.59390832e-21j  1.95557299e-20-4.86016654e-21j
  2.04091319e-19-7.12896539e-20j  2.51262399e-18-1.03901499e-18j
  2.03696472e-17-7.53242402e-18j  2.02412437e-16-4.51285197e-17j
  1.53860246e-15-1.82260772e-16j  2.05040223e-14+1.14250874e-15j
  2.38381606e-13-2.58586665e-14j  2.92024699e-12-4.96625189e-13j
  2.59828840e-11-6.70786938e-12j  2.94067173e-10-1.10938186e-10j
  4.26333558e-09-1.58584574e-09j  4.65951882e-08-1.53284825e-08j
  5.50100599e-07-1.09953448e-07j  5.92703510e-06+2.15535092e-06j]
5 1: [-1.00897780e-04+3.22777316e-06j -1.99749288e-06+1.04326099e-06j
 -2.32919887e-07+4.98298629e-10j -2.69673187e-08+6.27504764e-09j
 -1.65643338e-09-5.32802465e-10j -1.36707115e-10-7.39752905e-11j
 -5.11188082e-12-4.84542459e-12j -5.35067076e-13-4.95045359e-13j
 -1.19445829e-13-3.47342408e-14j -1.61292955e-14-1.27749293e-15j
 -1.33834800e-15-1.86750174e-17j -8.07530710e-17+6.54381532e-17j
  1.43371369e-18+1.38630894e-17j  1.51510003e-19+1.18872882e-18j
  7.11308470e-20-1.02011904e-19j  1.10011844e-20-1.60314635e-20j
  1.51135068e-21-4.30389558e-22j  7.84211105e-21-1.98548919e-23j
  8.96780767e-20+1.59398500e-22j  8.56320957e-19-5.35126190e-19j
  8.00034861e-18-5.02234657e-18j  9.33143081e-17-1.49156949e-17j
  1.12310105e-15-6.46396277e-17j  1.49415563e-14+4.37075203e-15j
  1.54477832e-13+6.28685313e-14j  1.57356018e-12+6.16851872e-13j
  1.39751162e-11+3.00078013e-12j  1.83862408e-10+2.61090578e-12j
  2.77969430e-09-1.18495247e-09j  3.54265571e-08-7.02324626e-09j
  4.92450115e-07-1.14179519e-07j  4.91200571e-06+9.81047661e-07j]

T 0: [ 7.93409795e-05-6.18551187e-06j -1.16989452e-02-1.98531644e-05j
 -3.22000371e-04-1.56252872e-06j -1.03907486e-05+3.42828288e-07j
 -5.03023172e-07+2.13245963e-08j -2.93662596e-08+1.44103323e-09j
 -2.40842901e-09+1.57916408e-10j -2.11566263e-10+1.79148667e-11j
 -2.18441797e-11+1.89258170e-12j -2.38936641e-12+1.85663739e-13j
 -2.63878453e-13+1.80505758e-14j -3.06280515e-14+2.11794796e-15j
 -3.68337640e-15+2.49582192e-16j -4.39837519e-16+2.81758424e-17j
 -5.03805808e-17+3.22674175e-18j -5.90879408e-18+3.59782696e-19j
 -8.03445960e-19+6.16404113e-20j -1.43051731e-18+2.97049705e-20j
 -1.28478481e-17+6.00137115e-19j -1.20435121e-16+6.78181772e-18j
