profile	1.1.0	1.1.0-e23cd7e4f-sm_86	cpu_arch=x86_64,gpu_arch=sm_86,cuda_version=12.2.140	# Last updated Fri Jul  4 10:42:18 2025

  total time	     percent	cum. percent	       calls	 time / call	          volume	name	aux	comment
     0.34716	     20.2126	     20.2126	         505	 0.000687445	      8x16x16x16	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIdLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=32768,parity=1,precision=8,order=2,Ns=4,Nc=3,commDim=0000,xpay,n_rhs=1,n_rhs_tile=1,comm=0000	# 91.52 Gflop/s, 131.18 GB/s, tuning took 0.487900 seconds at Thu Jul  3 15:49:44 2025
    0.339748	     19.7811	     39.9937	         505	 0.000672768	      8x16x16x16	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIdLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=32768,parity=1,precision=8,order=2,Ns=4,Nc=3,commDim=0000,n_rhs=1,n_rhs_tile=1,comm=0000	# 91.18 Gflop/s, 134.04 GB/s, tuning took 0.564502 seconds at Thu Jul  3 15:49:43 2025
    0.261512	      15.226	     55.2197	        1540	 0.000169813	      8x16x16x16	N4quda4blas31caxpbypzYmbwcDotProductUYNormY_IddEE	GPU-offline,vol=32768,parity=1,precision=2,order=8,Ns=4,Nc=3,vol=32768,parity=1,precision=8,order=2,Ns=4,Nc=3,n_rhs=1	# 83.36 Gflop/s, 124.27 GB/s, tuning took 0.309824 seconds at Thu Jul  3 15:58:11 2025
    0.161796	     9.42023	     64.6399	        3080	 5.25312e-05	      8x16x16x16	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIsLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=32768,parity=1,precision=2,order=8,Ns=4,Nc=3,commDim=0000,xpay,n_rhs=1,n_rhs_tile=1,comm=0000	# 1197.66 Gflop/s, 449.12 GB/s, tuning took 0.064779 seconds at Thu Jul  3 15:47:38 2025
    0.142787	     8.31344	     72.9533	        3080	 4.63593e-05	      8x16x16x16	N4quda26WilsonCloverPreconditionedINS_15WilsonCloverArgIsLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=32768,parity=1,precision=2,order=8,Ns=4,Nc=3,commDim=0000,n_rhs=1,n_rhs_tile=1,comm=0000	# 1323.18 Gflop/s, 508.92 GB/s, tuning took 0.060119 seconds at Thu Jul  3 15:47:38 2025
    0.103465	     6.02403	     78.9774	        1540	 6.71851e-05	      8x16x16x16	N4quda4blas10CdotNormABIdfEE	GPU-offline,vol=32768,parity=1,precision=2,order=8,Ns=4,Nc=3,n_rhs=1	# 93.64 Gflop/s, 50.72 GB/s, tuning took 0.184200 seconds at Thu Jul  3 15:58:11 2025
   0.0680578	     3.96252	     82.9399	        1540	 4.41934e-05	      8x16x16x16	N4quda4blas4CdotIdfEE	GPU-offline,vol=32768,parity=1,precision=2,order=8,Ns=4,Nc=3,n_rhs=1	# 71.18 Gflop/s, 77.11 GB/s, tuning took 0.129031 seconds at Thu Jul  3 15:47:39 2025
   0.0505037	     2.94047	     85.8803	         120	 0.000420864	      8x16x16x16	N4quda6WilsonINS_9WilsonArgIdLi3ELi4EL21QudaReconstructType_s12ELb0EEEEE	policy_kernel=interior,GPU-offline,vol=32768,parity=1,precision=8,order=2,Ns=4,Nc=3,commDim=0000,xpay,n_rhs=1,n_rhs_tile=1,comm=0000	# 106.51 Gflop/s, 179.39 GB/s, tuning took 0.354506 seconds at Thu Jul  3 15:48:57 2025
   0.0490752	      2.8573	     88.7376	         180	  0.00027264	      8x16x16x16	N4quda6CloverIdLi3EEE	GPU-offline,vol=32768,parity=1,precision=8,order=2,Ns=4,Nc=3,n_rhs=1	# 60.57 Gflop/s, 100.00 GB/s, tuning took 0.113393 seconds at Thu Jul  3 15:48:56 2025
   0.0333845	     1.94374	     90.6814	         505	  6.6108e-05	      8x16x16x16	N4quda4blas10caxpyNorm2IddEE	GPU-offline,vol=32768,parity=1,precision=8,order=2,Ns=4,Nc=3,n_rhs=1	# 95.17 Gflop/s, 285.51 GB/s, tuning took 0.226609 seconds at Thu Jul  3 15:49:44 2025
